is_visible_in_front;is_visible_in_front_listing;is_global;is_user_defined;is_required;is_visible_in_advanced_search;is_searchable;is_filterable;is_comparable;is_html_allowed_on_front;is_unique;is_filterable_in_search;is_used_for_sort_by;is_configurable;is_requiring_unit;is_recordable_in_cart_meta;is_used_in_admin_listing_column;is_used_in_quick_add_form;is_used_for_variation;is_used_in_variation;_display_informations_about_value;_need_verification;_unit_group_id;_default_unit;is_historisable;is_intrinsic;data_type_to_use;use_ajax_for_filling_field;data_type;backend_table;backend_label;backend_input;frontend_label;frontend_input;frontend_verification;code;note;default_value;frontend_css_class;backend_css_class;frontend_help_message;available_values;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Address title;text;;address_title;;;address_title;NULL;NULL;NULL;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Civility;select;NULL;civility;;Madam;civility;NULL;NULL;Miss,Madam,Mister;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Name;text;NULL;address_last_name;;;address_last_name;NULL;NULL;;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Firstname;text;NULL;address_first_name;;;address_first_name;NULL;NULL;;
no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Company;text;NULL;company;;;company;NULL;NULL;;
no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Intra-community VAT;text;NULL;tva_intra;;;tva_intra;NULL;NULL;NULL
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;yes;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Email address;text;email;address_user_email;;;address_user_email;NULL;NULL;NULL
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Address;text;NULL;address;;;address;NULL;NULL;;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Postcode;text;postcode;postcode;;;postcode;NULL;NULL;;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;City;text;NULL;city;;;city;NULL;NULL;;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Country;text;country;country;;;country;NULL;NULL;;
no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;State;text;state;state;;;state;NULL;NULL;;
no;yes;no;no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Phone;text;phone;phone;;;phone;NULL;NULL;;
no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;hidden;Longitude;hidden;NULL;longitude;;;longitude;NULL;NULL;;
no;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;hidden;Latitude;hidden;NULL;latitude;;;latitude;NULL;NULL;;
